km,Paparoa,Kaukau,TotaraFlats,MtVic,TongariroCrossing,GreytownMartinborough,Greytown,RemutakaRailTrail,ColonialKnob,WLGKapiti,PaekakarikiEscarpment,LakeWaikaremoana,HeaphyTrack,RouteburnTrack,TongariroNorthernCircuit,KeplerTrack,MilfordTrack,RakiuraTrack,BlueHut
23.1,964.9,,313.7,,,,,,,-2,,607,611,986,1574,1316,614,28,
23.2,954.1,,309.1,,,,,,,-2,,610,614,988,1587,1299,618,39,
23.3,951.8,,309.3,,,,,,,-1,,605,614,990,1607,1300,622,47,
23.4,945.6,,,,,,,,,-2,,617,615,991,1642,1300,625,45,
23.5,945.4,,,,,,,,,-4,,600,615,1001,1679,1296,625,42,
23.6,931.8,,,,,,,,,-2,,606,616,1013,1697,1279,625,48,
23.7,926.7,,,,,,,,,-1,,622,618,1015,1697,1254,628,44,
23.8,916.8,,,,,,,,,8,,622,620,1007,1701,1230,618,41,
23.9,912.2,,,,,,,,,7,,625,623,1008,1699,1215,614,43,
24,909.8,,,,,,,,,2,,614,624,1013,1697,1216,617,47,
24.1,918.8,,,,,,,,,-5,,610,634,1013,1705,1199,615,51,
24.2,928.8,,,,,,,,,-5,,604,639,1007,1741,1175,619,51,
24.3,942.5,,,,,,,,,-5,,607,652,1009,1716,1149,620,47,
24.4,946.8,,,,,,,,,-3,,617,654,1000,1701,1143,624,48,
24.5,959.3,,,,,,,,,-3,,617,661,1001,1698,1136,630,60,
24.6,967.9,,,,,,,,,-2,,611,665,1002,1699,1116,656,45,
24.7,973.3,,,,,,,,,4,,606,665,988,1701,1098,672,47,
24.8,992.2,,,,,,,,,7,,600,675,991,1701,1077,688,53,
24.9,983.1,,,,,,,,,12,,589,691,991,1704,1066,711,58,
25,989.1,,,,,,,,,15,,602,702,988,1720,1038,723,49,
25.1,987.3,,,,,,,,,19,,605,703,990,1758,1002,784,49,
25.2,991.9,,,,,,,,,16,,603,711,993,1800,975,820,47,
25.3,987.5,,,,,,,,,9,,597,719,995,1834,956,793,37,
25.4,994.5,,,,,,,,,2,,603,715,994,1848,915,803,15,
25.5,995.5,,,,,,,,,-4,,600,713,990,1835,886,811,6,
25.6,1003.1,,,,,,,,,-4,,605,721,965,1841,873,825,11,
25.7,1014.7,,,,,,,,,-5,,605,722,975,1784,844,854,25,
25.8,1018.5,,,,,,,,,-4,,637,722,952,1742,829,854,34,
25.9,1013.9,,,,,,,,,-3,,668,725,947,1722,814,864,38,
26,1003.6,,,,,,,,,-2,,648,727,946,1694,790,877,51,
26.1,993.1,,,,,,,,,2,,617,728,923,1682,771,886,40,
26.2,985.9,,,,,,,,,-1,,592,725,918,1664,760,912,52,
26.3,968.8,,,,,,,,,-6,,605,726,898,1659,755,933,43,
26.4,953.7,,,,,,,,,-6,,593,718,884,1658,740,948,39,
26.5,943.2,,,,,,,,,-6,,594,717,884,1662,723,951,35,
26.6,944.2,,,,,,,,,-8,,588,715,869,1663,721,979,23,
26.7,952,,,,,,,,,-6,,595,714,869,1663,690,998,15,
26.8,959.9,,,,,,,,,-6,,597,710,844,1656,706,1011,17,
26.9,966.1,,,,,,,,,-5,,589,708,834,1650,670,1021,13,
27,960.8,,,,,,,,,-6,,586,704,835,1641,631,1030,19,
27.1,969.3,,,,,,,,,-5,,586,704,828,1630,601,1056,12,
27.2,966.3,,,,,,,,,-3,,600,701,813,1612,578,1071,16,
27.3,972.7,,,,,,,,,-2,,611,695,798,1590,561,1029,10,
27.4,963.1,,,,,,,,,4,,606,692,793,1578,552,1069,11,
27.5,963.7,,,,,,,,,-4,,602,684,782,1550,533,1075,29,
27.6,959.1,,,,,,,,,-5,,609,677,775,1522,522,1077,45,
27.7,968.6,,,,,,,,,-4,,627,678,769,1501,501,1083,44,
27.8,976.8,,,,,,,,,-3,,649,676,757,1465,494,1121,40,
27.9,984,,,,,,,,,-3,,663,674,740,1444,479,1123,47,
28,987.9,,,,,,,,,-3,,658,674,733,1425,478,1118,35,
28.1,974.3,,,,,,,,,-3,,643,687,722,1389,484,1113,21,
28.2,970.1,,,,,,,,,-5,,636,684,723,1376,487,1095,20,
28.3,959.4,,,,,,,,,-6,,610,699,714,1369,505,1093,21,
28.4,952.4,,,,,,,,,-5,,609,698,723,1357,511,1100,16,
28.5,952.7,,,,,,,,,-5,,614,703,715,1351,511,1089,11,
28.6,950.5,,,,,,,,,-4,,624,719,702,1347,506,1070,11,
28.7,950.5,,,,,,,,,-3,,623,707,691,1346,507,1068,13,
28.8,946.7,,,,,,,,,-3,,639,713,717,1345,498,1053,26,
28.9,934.6,,,,,,,,,-3,,622,723,720,1340,497,1050,19,
29,923.4,,,,,,,,,-4,,605,732,722,1334,494,1007,24,
29.1,914.7,,,,,,,,,-4,,603,735,752,1329,496,991,31,
29.2,913.9,,,,,,,,,-4,,586,733,768,1325,476,979,37,
29.3,909.2,,,,,,,,,-4,,609,728,782,1323,464,961,40,
29.4,900.1,,,,,,,,,-1,,606,724,804,1320,443,940,42,
29.5,894.1,,,,,,,,,3,,608,725,810,1310,439,935,39,
29.6,886.8,,,,,,,,,-2,,607,732,800,1303,432,911,32,
29.7,888.9,,,,,,,,,-1,,604,737,781,1302,420,902,31,
29.8,897.1,,,,,,,,,-1,,596,742,777,1296,415,913,35,
29.9,895.1,,,,,,,,,-1,,594,756,759,1284,425,932,36,
30,899.4,,,,,,,,,-5,,610,748,752,1270,419,907,33,
30.1,904.1,,,,,,,,,-5,,592,759,739,1261,415,872,34,
30.2,903,,,,,,,,,-4,,605,769,723,1259,413,867,38,
30.3,902.9,,,,,,,,,-4,,605,774,706,1237,411,852,45,
30.4,899.6,,,,,,,,,-3,,616,779,686,1215,414,845,33,
30.5,904.9,,,,,,,,,-3,,614,788,686,1202,410,842,26,
30.6,907.6,,,,,,,,,2,,610,802,663,1201,405,828,13,
30.7,904.8,,,,,,,,,7,,594,795,660,1207,401,815,16,
30.8,905.1,,,,,,,,,17,,598,798,634,1202,399,801,30,
30.9,909.6,,,,,,,,,25,,604,814,614,1200,397,781,25,
31,888.8,,,,,,,,,32,,611,809,606,1193,395,760,19,
31.1,911.3,,,,,,,,,37,,602,811,600,1187,395,742,28,
31.2,910,,,,,,,,,,,606,795,575,1185,392,727,25,
31.3,901.7,,,,,,,,,,,610,791,564,1181,388,716,30,
31.4,895.1,,,,,,,,,,,602,797,572,1176,403,689,25,
31.5,883.9,,,,,,,,,,,614,801,553,1178,400,650,19,
31.6,871.7,,,,,,,,,,,610,805,542,1176,392,619,23,
31.7,856.8,,,,,,,,,,,606,801,549,1166,395,600,36,
31.8,849.8,,,,,,,,,,,605,796,546,1164,395,593,40,
31.9,835.9,,,,,,,,,,,614,794,552,1177,392,579,50,
32,828,,,,,,,,,,,605,790,542,1174,388,561,54,
32.1,817.7,,,,,,,,,,,596,790,,1165,389,554,59,
32.2,806.9,,,,,,,,,,,618,788,,1156,388,540,64,
32.3,799.1,,,,,,,,,,,628,774,,1154,386,536,70,
32.4,789.7,,,,,,,,,,,657,769,,1145,385,522,76,
32.5,781.3,,,,,,,,,,,667,769,,1142,382,513,83,
32.6,766.4,,,,,,,,,,,682,773,,1138,378,487,89,
32.7,785.1,,,,,,,,,,,686,760,,1132,377,476,90,
32.8,771.5,,,,,,,,,,,695,761,,1129,376,471,86,
32.9,753.9,,,,,,,,,,,703,759,,1122,364,444,82,
33,755.4,,,,,,,,,,,701,756,,1116,357,424,92,
33.1,741.8,,,,,,,,,,,699,757,,1111,360,413,91,
33.2,737.2,,,,,,,,,,,674,757,,1102,366,404,100,
33.3,725,,,,,,,,,,,649,759,,1089,358,388,101,
33.4,712.2,,,,,,,,,,,648,771,,1085,360,346,99,
33.5,705.2,,,,,,,,,,,639,781,,1082,358,306,102,
33.6,695,,,,,,,,,,,608,781,,1081,354,274,99,
33.7,694.9,,,,,,,,,,,605,788,,1078,348,247,102,
33.8,691.9,,,,,,,,,,,599,782,,1076,346,236,106,
33.9,686.3,,,,,,,,,,,613,781,,1077,339,214,107,
34,676.1,,,,,,,,,,,602,763,,1084,335,207,89,
34.1,667.3,,,,,,,,,,,601,764,,1096,324,216,89,
34.2,663.2,,,,,,,,,,,586,762,,1099,317,209,79,
34.3,649,,,,,,,,,,,611,758,,1105,319,211,75,
34.4,643.7,,,,,,,,,,,620,757,,1118,332,198,62,
34.5,638.7,,,,,,,,,,,614,760,,1124,324,202,61,
34.6,633.2,,,,,,,,,,,607,754,,1138,325,203,54,
34.7,632.7,,,,,,,,,,,605,745,,1141,330,212,50,
34.8,627,,,,,,,,,,,605,745,,1147,319,236,47,
34.9,622.9,,,,,,,,,,,614,744,,1151,325,259,35,
35,639.9,,,,,,,,,,,608,734,,1150,319,278,31,
35.1,638.5,,,,,,,,,,,604,732,,1149,315,301,32,
35.2,652.1,,,,,,,,,,,611,733,,1147,311,293,30,
35.3,661.2,,,,,,,,,,,597,735,,1142,313,294,20,
35.4,664.1,,,,,,,,,,,604,736,,1133,317,293,17,
35.5,670.1,,,,,,,,,,,605,733,,1133,311,336,17,
35.6,670,,,,,,,,,,,601,730,,1135,312,585,21,
35.7,656.6,,,,,,,,,,,608,726,,1130,311,993,24,
35.8,657.7,,,,,,,,,,,598,727,,1132,311,1196,30,
35.9,647.5,,,,,,,,,,,605,739,,1128,311,1207,32,
36,649.4,,,,,,,,,,,601,734,,1130,301,1209,27,
36.1,646.7,,,,,,,,,,,606,733,,1135,287,1203,24,
36.2,634.6,,,,,,,,,,,602,733,,1135,275,1207,26,
36.3,625,,,,,,,,,,,604,734,,1132,278,1198,22,
36.4,617.1,,,,,,,,,,,598,731,,1121,300,1184,17,
36.5,620.6,,,,,,,,,,,610,731,,1122,310,896,8,
36.6,617.7,,,,,,,,,,,613,724,,1131,327,393,12,
36.7,602,,,,,,,,,,,599,718,,1139,338,281,,
36.8,597.3,,,,,,,,,,,601,703,,1156,334,294,,
36.9,602.6,,,,,,,,,,,597,701,,1149,329,293,,
37,611.6,,,,,,,,,,,605,700,,1146,315,295,,
37.1,613.3,,,,,,,,,,,613,697,,1145,310,279,,
37.2,621.2,,,,,,,,,,,622,696,,1143,316,277,,
37.3,619.9,,,,,,,,,,,619,702,,1136,330,259,,
37.4,612.3,,,,,,,,,,,616,700,,1126,324,236,,
37.5,615.1,,,,,,,,,,,594,697,,1122,328,217,,
37.6,612.2,,,,,,,,,,,635,698,,1122,308,203,,
37.7,602.7,,,,,,,,,,,693,689,,1122,293,202,,
37.8,594.2,,,,,,,,,,,706,686,,1114,270,198,,
37.9,581.5,,,,,,,,,,,705,677,,1103,255,207,,
38,576.4,,,,,,,,,,,723,675,,1108,259,208,,
38.1,556.7,,,,,,,,,,,693,675,,1102,257,216,,
38.2,546.4,,,,,,,,,,,675,670,,1103,248,207,,
38.3,538.2,,,,,,,,,,,613,660,,1105,253,209,,
38.4,526.7,,,,,,,,,,,622,664,,1111,242,211,,
38.5,527.6,,,,,,,,,,,614,668,,1120,239,216,,
38.6,504.5,,,,,,,,,,,614,664,,1125,234,213,,
38.7,490.9,,,,,,,,,,,607,659,,1125,235,209,,
38.8,477.5,,,,,,,,,,,613,658,,1129,242,207,,
38.9,477.3,,,,,,,,,,,586,643,,1136,232,202,,
39,477.5,,,,,,,,,,,586,641,,,223,213,,
39.1,464.2,,,,,,,,,,,601,638,,,226,228,,
39.2,464.2,,,,,,,,,,,603,637,,,231,215,,
39.3,472.8,,,,,,,,,,,616,627,,,230,204,,
39.4,480,,,,,,,,,,,603,627,,,214,205,,
39.5,496,,,,,,,,,,,601,622,,,217,206,,
39.6,509.9,,,,,,,,,,,597,615,,,218,195,,
39.7,517.8,,,,,,,,,,,598,607,,,218,180,,
39.8,502.1,,,,,,,,,,,602,605,,,213,157,,
39.9,517,,,,,,,,,,,602,599,,,214,144,,
40,508.8,,,,,,,,,,,605,594,,,205,129,,
40.1,494.5,,,,,,,,,,,602,590,,,210,115,,
40.2,485.7,,,,,,,,,,,602,586,,,200,99,,
40.3,473.6,,,,,,,,,,,601,576,,,205,103,,
40.4,456.8,,,,,,,,,,,611,577,,,215,99,,
40.5,450.9,,,,,,,,,,,612,571,,,216,90,,
40.6,448.4,,,,,,,,,,,602,555,,,210,91,,
40.7,438,,,,,,,,,,,,556,,,211,87,,
40.8,429.3,,,,,,,,,,,,551,,,208,83,,
40.9,422.5,,,,,,,,,,,,541,,,208,89,,
41,420.7,,,,,,,,,,,,536,,,208,91,,
41.1,422.7,,,,,,,,,,,,529,,,211,85,,
41.2,412.8,,,,,,,,,,,,519,,,210,90,,
41.3,421.8,,,,,,,,,,,,516,,,216,82,,
41.4,409.9,,,,,,,,,,,,504,,,215,99,,
41.5,404.1,,,,,,,,,,,,494,,,199,98,,
41.6,390.4,,,,,,,,,,,,491,,,200,105,,
41.7,387.6,,,,,,,,,,,,488,,,206,108,,
41.8,375.8,,,,,,,,,,,,475,,,205,113,,
41.9,365.9,,,,,,,,,,,,470,,,214,108,,
42,350.7,,,,,,,,,,,,458,,,210,112,,
