km,Paparoa,Kaukau,TotaraFlats,MtVic,TongariroCrossing,GreytownMartinborough,Greytown,RemutakaRailTrail,ColonialKnob,WLGKapiti,PaekakarikiEscarpment,LakeWaikaremoana,HeaphyTrack,RouteburnTrack,TongariroNorthernCircuit,KeplerTrack,MilfordTrack,RakiuraTrack,BlueHut
42.1,343.2,,,,,,,,,,,,451,,,206,119,,
42.2,335.9,,,,,,,,,,,,447,,,200,115,,
42.3,318,,,,,,,,,,,,441,,,199,105,,
42.4,306.4,,,,,,,,,,,,435,,,205,102,,
42.5,297.3,,,,,,,,,,,,430,,,217,101,,
42.6,287.3,,,,,,,,,,,,418,,,215,102,,
42.7,276.1,,,,,,,,,,,,415,,,211,98,,
42.8,267.9,,,,,,,,,,,,413,,,208,79,,
42.9,256.5,,,,,,,,,,,,395,,,208,81,,
43,243.2,,,,,,,,,,,,383,,,209,72,,
43.1,237.7,,,,,,,,,,,,377,,,207,66,,
43.2,225,,,,,,,,,,,,371,,,209,80,,
43.3,213.3,,,,,,,,,,,,365,,,208,73,,
43.4,208.1,,,,,,,,,,,,367,,,208,75,,
43.5,194.3,,,,,,,,,,,,349,,,210,70,,
43.6,187,,,,,,,,,,,,358,,,207,68,,
43.7,177.5,,,,,,,,,,,,340,,,208,72,,
43.8,157,,,,,,,,,,,,335,,,211,69,,
43.9,156.3,,,,,,,,,,,,321,,,200,71,,
44,150.9,,,,,,,,,,,,327,,,200,71,,
44.1,160.4,,,,,,,,,,,,326,,,199,64,,
44.2,157.6,,,,,,,,,,,,309,,,193,68,,
44.3,153.3,,,,,,,,,,,,295,,,191,70,,
44.4,150.1,,,,,,,,,,,,288,,,198,69,,
44.5,154.1,,,,,,,,,,,,292,,,201,79,,
44.6,142.6,,,,,,,,,,,,275,,,196,75,,
44.7,143.2,,,,,,,,,,,,279,,,195,69,,
44.8,156.6,,,,,,,,,,,,261,,,195,69,,
44.9,149.1,,,,,,,,,,,,249,,,196,68,,
45,149.6,,,,,,,,,,,,251,,,201,74,,
45.1,143.6,,,,,,,,,,,,250,,,202,82,,
45.2,152.9,,,,,,,,,,,,249,,,199,74,,
45.3,165,,,,,,,,,,,,234,,,199,80,,
45.4,159.8,,,,,,,,,,,,223,,,199,73,,
45.5,152.7,,,,,,,,,,,,218,,,200,83,,
45.6,155.9,,,,,,,,,,,,211,,,199,77,,
45.7,155.7,,,,,,,,,,,,213,,,211,79,,
45.8,143.3,,,,,,,,,,,,196,,,215,77,,
45.9,142.6,,,,,,,,,,,,201,,,216,71,,
46,139.5,,,,,,,,,,,,206,,,218,78,,
46.1,142.6,,,,,,,,,,,,204,,,220,83,,
46.2,143.7,,,,,,,,,,,,199,,,220,82,,
46.3,142.7,,,,,,,,,,,,201,,,219,86,,
46.4,148.9,,,,,,,,,,,,201,,,213,86,,
46.5,157,,,,,,,,,,,,162,,,211,80,,
46.6,153.8,,,,,,,,,,,,171,,,213,84,,
46.7,151.3,,,,,,,,,,,,162,,,211,75,,
46.8,147.4,,,,,,,,,,,,148,,,209,69,,
46.9,153.8,,,,,,,,,,,,139,,,208,64,,
47,159.3,,,,,,,,,,,,135,,,207,70,,
47.1,161.8,,,,,,,,,,,,121,,,216,80,,
47.2,154,,,,,,,,,,,,101,,,214,83,,
47.3,152.5,,,,,,,,,,,,96,,,220,61,,
47.4,149.8,,,,,,,,,,,,104,,,225,59,,
47.5,142.9,,,,,,,,,,,,97,,,228,59,,
47.6,141.6,,,,,,,,,,,,83,,,225,58,,
47.7,130.3,,,,,,,,,,,,76,,,230,62,,
47.8,122,,,,,,,,,,,,62,,,226,74,,
47.9,120.8,,,,,,,,,,,,53,,,222,75,,
48,117.1,,,,,,,,,,,,52,,,226,75,,
48.1,108.6,,,,,,,,,,,,45,,,231,79,,
48.2,105.7,,,,,,,,,,,,20,,,231,72,,
48.3,112.3,,,,,,,,,,,,18,,,237,62,,
48.4,106.5,,,,,,,,,,,,17,,,240,68,,
48.5,105.6,,,,,,,,,,,,15,,,242,58,,
48.6,109.3,,,,,,,,,,,,22,,,243,69,,
48.7,109,,,,,,,,,,,,26,,,238,57,,
48.8,103.7,,,,,,,,,,,,25,,,237,59,,
48.9,98.4,,,,,,,,,,,,21,,,239,54,,
49,89.6,,,,,,,,,,,,21,,,236,57,,
49.1,81.6,,,,,,,,,,,,24,,,228,57,,
49.2,79.9,,,,,,,,,,,,23,,,217,56,,
49.3,78.3,,,,,,,,,,,,21,,,207,64,,
49.4,85.3,,,,,,,,,,,,22,,,205,66,,
49.5,80.9,,,,,,,,,,,,16,,,215,63,,
49.6,88.6,,,,,,,,,,,,38,,,216,68,,
49.7,90.4,,,,,,,,,,,,36,,,217,74,,
49.8,89.3,,,,,,,,,,,,66,,,210,65,,
49.9,86.2,,,,,,,,,,,,27,,,219,75,,
50,83.4,,,,,,,,,,,,40,,,221,86,,
50.1,82.2,,,,,,,,,,,,25,,,229,70,,
50.2,83,,,,,,,,,,,,22,,,231,63,,
50.3,75.7,,,,,,,,,,,,21,,,227,79,,
50.4,76,,,,,,,,,,,,30,,,210,76,,
50.5,68.8,,,,,,,,,,,,31,,,222,76,,
50.6,68.6,,,,,,,,,,,,25,,,226,67,,
50.7,70.7,,,,,,,,,,,,28,,,229,65,,
50.8,66.3,,,,,,,,,,,,20,,,223,64,,
50.9,56,,,,,,,,,,,,16,,,220,71,,
51,59.9,,,,,,,,,,,,15,,,230,69,,
51.1,55.2,,,,,,,,,,,,19,,,244,67,,
51.2,42.4,,,,,,,,,,,,21,,,238,63,,
51.3,43.7,,,,,,,,,,,,19,,,234,71,,
51.4,59.7,,,,,,,,,,,,29,,,214,63,,
51.5,57.3,,,,,,,,,,,,28,,,218,68,,
51.6,51.7,,,,,,,,,,,,24,,,217,69,,
51.7,43.1,,,,,,,,,,,,17,,,223,80,,
51.8,39.4,,,,,,,,,,,,16,,,233,88,,
51.9,37.6,,,,,,,,,,,,18,,,227,73,,
52,35.4,,,,,,,,,,,,16,,,227,65,,
52.1,32.4,,,,,,,,,,,,15,,,231,69,,
52.2,29.1,,,,,,,,,,,,15,,,235,81,,
52.3,30.9,,,,,,,,,,,,15,,,228,110,,
52.4,33.7,,,,,,,,,,,,15,,,218,78,,
52.5,33.5,,,,,,,,,,,,13,,,224,80,,
52.6,34,,,,,,,,,,,,14,,,225,79,,
52.7,27.2,,,,,,,,,,,,13,,,226,82,,
52.8,32.6,,,,,,,,,,,,15,,,229,81,,
52.9,34.8,,,,,,,,,,,,11,,,239,75,,
53,32.9,,,,,,,,,,,,8,,,241,85,,
53.1,34.5,,,,,,,,,,,,10,,,224,66,,
53.2,33.4,,,,,,,,,,,,10,,,216,71,,
53.3,54.7,,,,,,,,,,,,15,,,220,73,,
53.4,66.9,,,,,,,,,,,,16,,,221,76,,
53.5,86.3,,,,,,,,,,,,22,,,222,75,,
53.6,78.4,,,,,,,,,,,,27,,,213,76,,
53.7,64.9,,,,,,,,,,,,19,,,212,73,,
53.8,55.7,,,,,,,,,,,,34,,,202,73,,
53.9,41,,,,,,,,,,,,17,,,204,72,,
54,15.4,,,,,,,,,,,,14,,,207,84,,
54.1,27.9,,,,,,,,,,,,15,,,208,71,,
54.2,36.1,,,,,,,,,,,,15,,,211,80,,
54.3,29.8,,,,,,,,,,,,12,,,214,74,,
54.4,33.3,,,,,,,,,,,,9,,,217,69,,
54.5,15.8,,,,,,,,,,,,19,,,216,70,,
54.6,24.1,,,,,,,,,,,,12,,,220,65,,
54.7,26.7,,,,,,,,,,,,29,,,218,70,,
54.8,21.6,,,,,,,,,,,,33,,,217,98,,
54.9,19.4,,,,,,,,,,,,26,,,219,86,,
55,15,,,,,,,,,,,,32,,,221,82,,
55.1,16.5,,,,,,,,,,,,22,,,216,81,,
55.2,7.8,,,,,,,,,,,,17,,,217,72,,
55.3,7.3,,,,,,,,,,,,17,,,215,77,,
55.4,7.4,,,,,,,,,,,,11,,,215,78,,
55.5,9,,,,,,,,,,,,14,,,226,81,,
55.6,6.3,,,,,,,,,,,,8,,,233,72,,
55.7,5.3,,,,,,,,,,,,11,,,238,80,,
55.8,9.7,,,,,,,,,,,,11,,,237,79,,
55.9,13.2,,,,,,,,,,,,14,,,231,82,,
56,6.7,,,,,,,,,,,,14,,,223,76,,
56.1,4.1,,,,,,,,,,,,14,,,228,79,,
56.2,5.8,,,,,,,,,,,,18,,,216,76,,
56.3,6.1,,,,,,,,,,,,21,,,216,68,,
56.4,,,,,,,,,,,,,22,,,220,63,,
56.5,,,,,,,,,,,,,17,,,226,70,,
56.6,,,,,,,,,,,,,18,,,237,92,,
56.7,,,,,,,,,,,,,18,,,235,107,,
56.8,,,,,,,,,,,,,13,,,224,103,,
56.9,,,,,,,,,,,,,14,,,224,88,,
57,,,,,,,,,,,,,12,,,222,74,,
57.1,,,,,,,,,,,,,16,,,218,77,,
57.2,,,,,,,,,,,,,18,,,216,68,,
57.3,,,,,,,,,,,,,16,,,216,63,,
57.4,,,,,,,,,,,,,14,,,219,58,,
57.5,,,,,,,,,,,,,22,,,218,57,,
57.6,,,,,,,,,,,,,21,,,219,60,,
57.7,,,,,,,,,,,,,21,,,222,59,,
57.8,,,,,,,,,,,,,10,,,223,60,,
57.9,,,,,,,,,,,,,14,,,237,64,,
58,,,,,,,,,,,,,13,,,224,71,,
58.1,,,,,,,,,,,,,16,,,233,73,,
58.2,,,,,,,,,,,,,15,,,239,82,,
58.3,,,,,,,,,,,,,17,,,229,184,,
58.4,,,,,,,,,,,,,15,,,228,217,,
58.5,,,,,,,,,,,,,11,,,228,219,,
58.6,,,,,,,,,,,,,14,,,230,194,,
58.7,,,,,,,,,,,,,21,,,236,176,,
58.8,,,,,,,,,,,,,31,,,238,239,,
58.9,,,,,,,,,,,,,15,,,221,125,,
59,,,,,,,,,,,,,10,,,224,98,,
59.1,,,,,,,,,,,,,19,,,225,98,,
59.2,,,,,,,,,,,,,22,,,228,142,,
59.3,,,,,,,,,,,,,17,,,236,121,,
59.4,,,,,,,,,,,,,26,,,231,112,,
59.5,,,,,,,,,,,,,26,,,239,77,,
59.6,,,,,,,,,,,,,19,,,236,,,
59.7,,,,,,,,,,,,,15,,,237,,,
59.8,,,,,,,,,,,,,15,,,233,,,
59.9,,,,,,,,,,,,,4,,,233,,,
60,,,,,,,,,,,,,1,,,228,,,
60.1,,,,,,,,,,,,,10,,,218,,,
60.2,,,,,,,,,,,,,15,,,214,,,
60.3,,,,,,,,,,,,,16,,,214,,,
60.4,,,,,,,,,,,,,14,,,206,,,
60.5,,,,,,,,,,,,,17,,,212,,,
60.6,,,,,,,,,,,,,18,,,213,,,
60.7,,,,,,,,,,,,,16,,,214,,,
60.8,,,,,,,,,,,,,3,,,,,,
60.9,,,,,,,,,,,,,17,,,,,,
61,,,,,,,,,,,,,7,,,,,,
61.1,,,,,,,,,,,,,23,,,,,,
61.2,,,,,,,,,,,,,29,,,,,,
61.3,,,,,,,,,,,,,26,,,,,,
61.4,,,,,,,,,,,,,26,,,,,,
61.5,,,,,,,,,,,,,18,,,,,,
61.6,,,,,,,,,,,,,26,,,,,,
61.7,,,,,,,,,,,,,35,,,,,,
61.8,,,,,,,,,,,,,31,,,,,,
61.9,,,,,,,,,,,,,26,,,,,,
62,,,,,,,,,,,,,24,,,,,,
62.1,,,,,,,,,,,,,21,,,,,,
62.2,,,,,,,,,,,,,25,,,,,,
62.3,,,,,,,,,,,,,18,,,,,,
62.4,,,,,,,,,,,,,20,,,,,,
62.5,,,,,,,,,,,,,21,,,,,,
62.6,,,,,,,,,,,,,24,,,,,,
62.7,,,,,,,,,,,,,27,,,,,,
62.8,,,,,,,,,,,,,26,,,,,,
62.9,,,,,,,,,,,,,30,,,,,,
63,,,,,,,,,,,,,15,,,,,,
63.1,,,,,,,,,,,,,26,,,,,,
63.2,,,,,,,,,,,,,16,,,,,,
63.3,,,,,,,,,,,,,27,,,,,,
63.4,,,,,,,,,,,,,1,,,,,,
63.5,,,,,,,,,,,,,19,,,,,,
63.6,,,,,,,,,,,,,19,,,,,,
63.7,,,,,,,,,,,,,21,,,,,,
63.8,,,,,,,,,,,,,22,,,,,,
63.9,,,,,,,,,,,,,22,,,,,,
64,,,,,,,,,,,,,14,,,,,,
64.1,,,,,,,,,,,,,13,,,,,,
64.2,,,,,,,,,,,,,14,,,,,,
64.3,,,,,,,,,,,,,21,,,,,,
64.4,,,,,,,,,,,,,22,,,,,,
64.5,,,,,,,,,,,,,14,,,,,,
64.6,,,,,,,,,,,,,27,,,,,,
64.7,,,,,,,,,,,,,32,,,,,,
64.8,,,,,,,,,,,,,42,,,,,,
64.9,,,,,,,,,,,,,45,,,,,,
65,,,,,,,,,,,,,35,,,,,,
65.1,,,,,,,,,,,,,31,,,,,,
65.2,,,,,,,,,,,,,36,,,,,,
65.3,,,,,,,,,,,,,57,,,,,,
65.4,,,,,,,,,,,,,36,,,,,,
65.5,,,,,,,,,,,,,40,,,,,,
65.6,,,,,,,,,,,,,30,,,,,,
65.7,,,,,,,,,,,,,23,,,,,,
65.8,,,,,,,,,,,,,28,,,,,,
65.9,,,,,,,,,,,,,29,,,,,,
66,,,,,,,,,,,,,22,,,,,,
66.1,,,,,,,,,,,,,20,,,,,,
66.2,,,,,,,,,,,,,20,,,,,,
66.3,,,,,,,,,,,,,22,,,,,,
66.4,,,,,,,,,,,,,25,,,,,,
66.5,,,,,,,,,,,,,22,,,,,,
66.6,,,,,,,,,,,,,23,,,,,,
66.7,,,,,,,,,,,,,26,,,,,,
66.8,,,,,,,,,,,,,19,,,,,,
66.9,,,,,,,,,,,,,19,,,,,,
67,,,,,,,,,,,,,20,,,,,,
67.1,,,,,,,,,,,,,25,,,,,,
67.2,,,,,,,,,,,,,23,,,,,,
67.3,,,,,,,,,,,,,34,,,,,,
67.4,,,,,,,,,,,,,32,,,,,,
67.5,,,,,,,,,,,,,35,,,,,,
67.6,,,,,,,,,,,,,30,,,,,,
67.7,,,,,,,,,,,,,29,,,,,,
67.8,,,,,,,,,,,,,16,,,,,,
67.9,,,,,,,,,,,,,16,,,,,,
68,,,,,,,,,,,,,13,,,,,,
68.1,,,,,,,,,,,,,12,,,,,,
68.2,,,,,,,,,,,,,37,,,,,,
68.3,,,,,,,,,,,,,52,,,,,,
68.4,,,,,,,,,,,,,53,,,,,,
68.5,,,,,,,,,,,,,54,,,,,,
68.6,,,,,,,,,,,,,64,,,,,,
68.7,,,,,,,,,,,,,58,,,,,,
68.8,,,,,,,,,,,,,79,,,,,,
68.9,,,,,,,,,,,,,87,,,,,,
69,,,,,,,,,,,,,95,,,,,,
69.1,,,,,,,,,,,,,89,,,,,,
69.2,,,,,,,,,,,,,107,,,,,,
69.3,,,,,,,,,,,,,110,,,,,,
69.4,,,,,,,,,,,,,115,,,,,,
69.5,,,,,,,,,,,,,106,,,,,,
69.6,,,,,,,,,,,,,97,,,,,,
69.7,,,,,,,,,,,,,90,,,,,,
69.8,,,,,,,,,,,,,77,,,,,,
69.9,,,,,,,,,,,,,59,,,,,,
70,,,,,,,,,,,,,45,,,,,,
70.1,,,,,,,,,,,,,30,,,,,,
70.2,,,,,,,,,,,,,34,,,,,,
70.3,,,,,,,,,,,,,13,,,,,,
70.4,,,,,,,,,,,,,12,,,,,,
70.5,,,,,,,,,,,,,10,,,,,,
70.6,,,,,,,,,,,,,16,,,,,,
70.7,,,,,,,,,,,,,21,,,,,,
70.8,,,,,,,,,,,,,15,,,,,,
70.9,,,,,,,,,,,,,9,,,,,,